"0","dat_change_coral_cover <- dat_coral_cover %>% "
"0","  filter(year >= 2019, year <= 2020) %>% "
"0","  group_by(site, year) %>% "
"0","  summarise(percent = mean(percent)) %>% "
"0","  pivot_wider(names_from = year, "
"0","              values_from = percent) %>% "
"0","  # calculate relative change"
"0","  mutate(rel_change = 100*(`2019` - `2020`)/`2019`) %>% "
"0","  select(-`2020`, -`2019`) %>% "
"0","  ungroup()"
"2","`summarise()` has grouped output by 'site'. You can override using the `.groups` argument."
